# www.robotstxt.org/
# https://developers.google.com/webmasters/control-crawl-index/

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# Internet Archiver Wayback Machine
User-agent: ia_archiver
Disallow: /

# digg mirror
User-agent: duggmirror
Disallow: /

# globals
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-snapshots
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /trackback
Disallow: /blackhole
Disallow: /xmlrpc.php
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Allow: /wp-content/uploads
noindex: /wp-admin/
noindex: /wp-includes/
noindex: /wp-content/plugins/revslider/
